id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_five_five_supplier_user,access.five.five.supplier.user,model_five_five_supplier,,1,1,1,1
access_five_five_logistic_user,access.five.five.logistic.user,model_five_five_logistic,,1,1,1,1
access_five_five_product_user,access.five.five.product.user,model_five_five_product_product,,1,1,1,1
access_five_five_product_variant_user,access.five.five.product.variant.user,model_five_five_product_variant,,1,1,1,1
access_five_five_product_unit_user,access.five.five.product.unit.user,model_five_five_product_unit,,1,1,1,1
access_five_five_product_grade_user,access.five.five.product.grade.user,model_five_five_product_grade,,1,1,1,1
access_five_five_store_user,access.five.five.store.user,model_five_five_store,,1,1,1,1
access_five_five_purchase_order_user,access.five.five.purchase.order.user,model_five_five_purchase_order,,1,1,1,1
access_five_five_purchase_order_cancel_wizard_user,access.five.five.purchase.order.cancel.wizard.user,model_five_five_purchase_order_cancel_wizard,,1,1,1,1
access_five_five_purchase_order_document_user,access.five.five.purchase.order.document.user,model_five_five_purchase_order_document,,1,1,1,1
access_five_five_commercial_invoice_line_user,access.five.five.commercial.invoice.line.user,model_five_five_commercial_invoice_line,,1,1,1,1
access_five_five_inventory_user,access.five.five.inventory.user,model_five_five_inventory,,1,1,1,1
access_five_five_warehouse_user,access.five.five.warehouse.user,model_five_five_warehouse,,1,1,1,1
access_five_five_product_size_user,access.five.five.product.size.user,model_five_five_product_size,,1,1,1,1
access_five_five_purchase_order_payment_user,access.five.five.purchase.order.payment.user,model_five_five_purchase_order_payment,,1,1,1,1
access_five_five_purchase_order_payment_wizard_user,access.five.five.purchase.order.payment.wizard.user,model_five_five_purchase_order_payment_wizard,,1,1,1,1